ID_CONTRATO;DESCRICAO_UNIDADE;DESCRICAO_PERIODO;TOTAL_HORAS_APONTADAS;TOTAL_APONTADA_SEM_EXCEDENTE;TOTAL_CARGA_HORARIA_CONTRATADA;AVALIACAO;EXCEDENTE;PORCENTAGEM_INTEGRAL;PORCENTAGEM_SEM_EXCEDENTE
R007-2015;UBS PARQUE DA LAPA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;JUN 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R007-2015;UBS PARQUE DA LAPA;JUN 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;JUN 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;JUN 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;JUN 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;JUN 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;JUN 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;JUN 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;JUN 2020;30.0;30.0;60.0;-30;0;0.5;0.5
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;JUN 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;JUN 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;JUN 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;JUN 2020;90.0;90.0;90.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;JUN 2020;20.0;20.0;40.0;-20;0;0.5;0.5
R007-2015;UBS VILA JAGUARA;JUN 2020;880.0;880.0;920.0;-40;0;0.9565217391304348;0.9565217391304348
R007-2015;UBS VILA JAGUARA;JUN 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;JUN 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;JUN 2020;200.0;200.0;200.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;JUN 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R007-2015;UBS VILA JAGUARA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;JUN 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;960.0;960.0;960.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;200.0;200.0;200.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;400.0;400.0;400.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;JUN 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;400.0;400.0;400.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;40.0;40.0;60.0;-20;0;0.6666666666666666;0.6666666666666666
R007-2015;UBS VILA ROMANA;JUN 2020;60.0;60.0;120.0;-60;0;0.5;0.5
R007-2015;UBS VILA ROMANA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;JUN 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;MAI 2020;0.0;0.0;0.0;0;0;;0.0
R007-2015;AMA SOROCABANA;MAI 2020;0.0;0.0;0.0;0;0;;0.0
R007-2015;AMA SOROCABANA;MAI 2020;336.0;336.0;336.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;MAI 2020;168.0;168.0;168.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;MAI 2020;84.0;84.0;84.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;MAI 2020;0.0;0.0;0.0;0;0;;0.0
R007-2015;AMA SOROCABANA;MAI 2020;0.0;0.0;0.0;0;0;;0.0
R007-2015;AMA SOROCABANA;MAI 2020;168.0;168.0;168.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;MAI 2020;168.0;168.0;168.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;AMA VILA PIAUÍ;MAI 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;AMA VILA PIAUÍ;MAI 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;144.0;144.0;144.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;400.0;400.0;400.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;1440.0;1440.0;1440.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;360.0;360.0;360.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;60.0;40.0;40.0;20;20;1.5;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;200.0;200.0;240.0;-40;0;0.8333333333333334;0.8333333333333334
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;20.0;20.0;40.0;-20;0;0.5;0.5
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;MAI 2020;216.0;216.0;216.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;MAI 2020;40.0;40.0;60.0;-20;0;0.6666666666666666;0.6666666666666666
R007-2015;CAPS AD III LEOPOLDINA;MAI 2020;200.0;200.0;200.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;MAI 2020;120.0;120.0;120.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;MAI 2020;216.0;216.0;216.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;MAI 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;MAI 2020;120.0;120.0;120.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;240.0;240.0;240.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;150.0;150.0;150.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;12.0;12.0;12.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;6.0;6.0;6.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;120.0;120.0;120.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CER III LAPA;MAI 2020;90.0;90.0;90.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;6.0;6.0;6.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;60.0;48.0;48.0;12;12;1.25;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;60.0;60.0;192.0;-132;0;0.3125;0.3125
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;12.0;0.0;0.0;12;12;N/A;0.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;48.0;48.0;48.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;48.0;48.0;48.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;0.0;0.0;12.0;-12;0;0.0;0.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;12.0;0.0;0.0;12;12;N/A;0.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;12.0;0.0;0.0;12;12;N/A;0.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;48.0;48.0;48.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;96.0;96.0;108.0;-12;0;0.8888888888888888;0.8888888888888888
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;0.0;0.0;0.0;0;0;;0.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;0.0;0.0;12.0;-12;0;0.0;0.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;6.0;6.0;6.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;24.0;24.0;24.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;48.0;48.0;48.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;36.0;36.0;36.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;6.0;6.0;6.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;84.0;84.0;84.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;84.0;84.0;84.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;276.0;276.0;276.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;252.0;252.0;252.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;84.0;84.0;84.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;168.0;168.0;168.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;168.0;168.0;168.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;168.0;168.0;168.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;84.0;84.0;84.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;84.0;84.0;84.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA LAPA - FEMININO;MAI 2020;324.0;324.0;360.0;-36;0;0.9;0.9
R007-2015;RESIDÊNCIA TERAPÊUTICA LAPA - FEMININO;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA LAPA II - MISTA;MAI 2020;360.0;360.0;360.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA LAPA II - MISTA;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA LAPA II - MISTA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA PERDIZES I - MISTA;MAI 2020;360.0;360.0;360.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA PERDIZES I - MISTA;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA PERDIZES II - MISTA;MAI 2020;360.0;360.0;360.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA PERDIZES II - MISTA;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA PERDIZES II - MISTA;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;320.0;320.0;400.0;-80;0;0.8;0.8
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;40.0;40.0;80.0;-40;0;0.5;0.5
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;100.0;100.0;100.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;60.0;60.0;90.0;-30;0;0.6666666666666666;0.6666666666666666
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;20.0;20.0;40.0;-20;0;0.5;0.5
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;40.0;0.0;0.0;40;40;N/A;0.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;20.0;20.0;60.0;-40;0;0.3333333333333333;0.3333333333333333
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;MAI 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;MAI 2020;1200.0;1200.0;1200.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;MAI 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;MAI 2020;30.0;0.0;0.0;30;30;N/A;0.0
R007-2015;UBS PARQUE DA LAPA;MAI 2020;200.0;200.0;240.0;-40;0;0.8333333333333334;0.8333333333333334
R007-2015;UBS PARQUE DA LAPA;MAI 2020;10.0;0.0;0.0;10;10;N/A;0.0
R007-2015;UBS PARQUE DA LAPA;MAI 2020;20.0;20.0;20.0;0;0;1.0;1.0
