ID_CONTRATO;DESCRICAO_UNIDADE;DESCRICAO_PERIODO;TOTAL_HORAS_APONTADAS;TOTAL_APONTADA_SEM_EXCEDENTE;TOTAL_CARGA_HORARIA_CONTRATADA;AVALIACAO;EXCEDENTE;PORCENTAGEM_INTEGRAL;PORCENTAGEM_SEM_EXCEDENTE
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;20.0;20.0;40.0;-20;0;0.5;0.5
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;80.0;80.0;120.0;-40;0;0.6666666666666666;0.6666666666666666
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;30.0;30.0;60.0;-30;0;0.5;0.5
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;CAPS ADULTO III ITAIM BIBI;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;CAPS ADULTO III ITAIM BIBI;NOV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R016-2015;CAPS ADULTO III ITAIM BIBI;NOV 2020;0.0;0.0;216.0;-216;0;0.0;0.0
R016-2015;CAPS ADULTO III ITAIM BIBI;NOV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R016-2015;CAPS ADULTO III ITAIM BIBI;NOV 2020;0.0;0.0;72.0;-72;0;0.0;0.0
R016-2015;CAPS ADULTO III ITAIM BIBI;NOV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R016-2015;CAPS ADULTO III ITAIM BIBI;NOV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R016-2015;CAPS ADULTO III ITAIM BIBI;NOV 2020;0.0;0.0;200.0;-200;0;0.0;0.0
R016-2015;CAPS ADULTO III ITAIM BIBI;NOV 2020;0.0;0.0;150.0;-150;0;0.0;0.0
R016-2015;RESIDÊNCIA TERAPÊUTICA ITAIM BIBI I - MISTA;NOV 2020;0.0;0.0;360.0;-360;0;0.0;0.0
R016-2015;RESIDÊNCIA TERAPÊUTICA ITAIM BIBI I - MISTA;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;RESIDÊNCIA TERAPÊUTICA ITAIM BIBI II - MISTA;NOV 2020;0.0;0.0;396.0;-396;0;0.0;0.0
R016-2015;RESIDÊNCIA TERAPÊUTICA ITAIM BIBI II - MISTA;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;RESIDÊNCIA TERAPÊUTICA ITAIM BIBI II - MISTA;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;400.0;-400;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R016-2015;UBS ALTO DE PINHEIROS;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;960.0;-960;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;200.0;-200;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;NOV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;160.0;-160;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;480.0;-480;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;240.0;-240;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;400.0;-400;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;90.0;-90;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;90.0;-90;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R016-2015;CAPS ADULTO III ITAIM BIBI;OUT 2020;30.0;30.0;60.0;-30;0;0.5;0.5
R016-2015;CAPS ADULTO III ITAIM BIBI;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R016-2015;CAPS ADULTO III ITAIM BIBI;OUT 2020;30.0;30.0;30.0;0;0;1.0;1.0
R016-2015;CAPS ADULTO III ITAIM BIBI;OUT 2020;216.0;216.0;216.0;0;0;1.0;1.0
R016-2015;CAPS ADULTO III ITAIM BIBI;OUT 2020;72.0;72.0;72.0;0;0;1.0;1.0
R016-2015;CAPS ADULTO III ITAIM BIBI;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R016-2015;CAPS ADULTO III ITAIM BIBI;OUT 2020;160.0;160.0;200.0;-40;0;0.8;0.8
R016-2015;CAPS ADULTO III ITAIM BIBI;OUT 2020;150.0;150.0;150.0;0;0;1.0;1.0
R016-2015;RESIDÊNCIA TERAPÊUTICA ITAIM BIBI I - MISTA;OUT 2020;360.0;360.0;360.0;0;0;1.0;1.0
R016-2015;RESIDÊNCIA TERAPÊUTICA ITAIM BIBI I - MISTA;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;RESIDÊNCIA TERAPÊUTICA ITAIM BIBI II - MISTA;OUT 2020;396.0;396.0;396.0;0;0;1.0;1.0
R016-2015;RESIDÊNCIA TERAPÊUTICA ITAIM BIBI II - MISTA;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;RESIDÊNCIA TERAPÊUTICA ITAIM BIBI II - MISTA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;400.0;400.0;400.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;30.0;30.0;60.0;-30;0;0.5;0.5
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R016-2015;UBS ALTO DE PINHEIROS;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;960.0;960.0;960.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;30.0;30.0;30.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;240.0;240.0;240.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;120.0;120.0;160.0;-40;0;0.75;0.75
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS DR. MANOEL JOAQUIM PERA;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;30.0;30.0;30.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;30.0;30.0;30.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;30.0;30.0;30.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;160.0;160.0;160.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;440.0;440.0;480.0;-40;0;0.9166666666666666;0.9166666666666666
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;30.0;30.0;30.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;40.0;40.0;60.0;-20;0;0.6666666666666666;0.6666666666666666
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;24.0;0.0;0.0;24;24;N/A;0.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;240.0;240.0;240.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;20.0;20.0;40.0;-20;0;0.5;0.5
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;30.0;30.0;60.0;-30;0;0.5;0.5
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JARDIM EDITE GERONCIO HENRIQUE NETO;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;400.0;400.0;400.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;40.0;40.0;80.0;-40;0;0.5;0.5
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;90.0;90.0;90.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;80.0;80.0;100.0;-20;0;0.8;0.8
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;90.0;90.0;90.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;20.0;20.0;40.0;-20;0;0.5;0.5
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;80.0;80.0;120.0;-40;0;0.6666666666666666;0.6666666666666666
R016-2015;UBS JOSÉ DE BARROS MAGALDI;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;OUT 2020;30.0;30.0;60.0;-30;0;0.5;0.5
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R016-2015;UBS MENINÓPOLIS - DR. MÁRIO FRANCISCO NAPOLITANO;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
